"disease_id","disease_name","omim_id"
"DOID:0050964","spinocerebellar ataxia type 14","OMIM:605361"
"DOID:0050967","spinocerebellar ataxia type 17","OMIM:607136"
"DOID:0050955","spinocerebellar ataxia type 2","OMIM:183090"
"DOID:0050976","spinocerebellar ataxia type 27A","OMIM:193003"
"DOID:0050977","spinocerebellar ataxia type 28","OMIM:610246"
"DOID:0050882","spinocerebellar ataxia type 5","OMIM:600224"
"DOID:0050956","spinocerebellar ataxia type 6","OMIM:183086"
"DOID:0050958","spinocerebellar ataxia type 7","OMIM:164500"
"DOID:0090115","spinocerebellar ataxia with axonal neuropathy 1","OMIM:607250"
"DOID:0090021","split hand-foot malformation 1","OMIM:183600"
"DOID:0090116","spondylocarpotarsal synostosis syndrome","OMIM:272460"
"DOID:0050812","spondyloepimetaphyseal dysplasia, Pakistani type","OMIM:612847"
"DOID:14789","spondyloepiphyseal dysplasia congenita","OMIM:183900"
"DOID:0050817","Stargardt disease","OMIM:248200|OMIM:600110|OMIM:603786"
"DOID:9452","steatotic liver disease","OMIM:228100"
"DOID:13366","Stiff-Person syndrome","OMIM:184850"
"DOID:0111457","STING-associated vasculopathy with onset in infancy","OMIM:615934"
"DOID:10534","stomach cancer","OMIM:613659"
"DOID:0060354","Stormorken syndrome","OMIM:185070"
"DOID:0111169","subcortical band heterotopia","OMIM:600348"
"DOID:9007","sudden infant death syndrome","OMIM:272120"
"DOID:1929","supravalvular aortic stenosis","OMIM:185500"
"DOID:0111809","syndromic microphthalmia 2","OMIM:300166"
"DOID:0070538","syndromic X-linked intellectual developmental disorder bain type","OMIM:300986"
"DOID:0060800","syndromic X-linked intellectual disability 5","OMIM:304340"
"DOID:0060809","syndromic X-linked intellectual disability Claes-Jensen type","OMIM:300534"
"DOID:0060799","syndromic X-linked intellectual disability Lubs type","OMIM:300260"
"DOID:0060824","syndromic X-linked intellectual disability Raymond type","OMIM:300799"
"DOID:0060812","syndromic X-linked intellectual disability Siderius type","OMIM:300263"
"DOID:0060242","synpolydactyly","OMIM:186000|OMIM:608180|OMIM:610234"
"DOID:9074","systemic lupus erythematosus","OMIM:152700|OMIM:300809|OMIM:605480|OMIM:608437|OMIM:609903|OMIM:609939|OMIM:610065|OMIM:610066|OMIM:612254|OMIM:612378|OMIM:613145|OMIM:614420"
"DOID:14365","systemic primary carnitine deficiency disease","OMIM:212140"
"DOID:418","systemic scleroderma","OMIM:181750"
"DOID:1388","Tangier disease","OMIM:205400"
"DOID:0112339","Tatton-Brown-Rahman syndrome","OMIM:615879"
"DOID:3320","Tay-Sachs disease","OMIM:272800"
"DOID:0060769","T-cell immunodeficiency, congenital alopecia, and nail dystrophy","OMIM:601705"
"DOID:0080698","Teebi hypertelorism syndrome 1","OMIM:145420"
"DOID:6419","tetralogy of Fallot","OMIM:187500"
"DOID:13481","thanatophoric dysplasia","OMIM:187600|OMIM:187601|OMIM:273680"
"DOID:0090117","thiamine-responsive megaloblastic anemia syndrome","OMIM:249270"
"DOID:1588","thrombocytopenia","OMIM:188000|OMIM:273900|OMIM:300367|OMIM:313900|OMIM:612004"
"DOID:11633","thyroid hormone resistance syndrome","OMIM:188570|OMIM:274300"
"DOID:0111078","tibial muscular dystrophy","OMIM:600334"
"DOID:0090002","Tietz syndrome","OMIM:103500"
"DOID:0060173","Timothy syndrome","OMIM:601005"
"DOID:0090018","TNF receptor associated periodic syndrome","OMIM:142680"
"DOID:0050591","tooth agenesis","OMIM:106600|OMIM:150400|OMIM:313500|OMIM:602639|OMIM:604625|OMIM:610926"
"DOID:0060730","torsion dystonia 1","OMIM:128100"
"DOID:0090039","torsion dystonia 6","OMIM:602629"
"DOID:0050887","Townes-Brocks syndrome","OMIM:107480"
"DOID:0050638","transthyretin amyloidosis","OMIM:105210"
"DOID:14743","trichorhinophalangeal syndrome type I","OMIM:190350"
"DOID:0050587","trichotillomania","OMIM:613229"
"DOID:0080169","tricuspid atresia","OMIM:605067"
"DOID:12098","trigeminal neuralgia","OMIM:190400"
"DOID:0050884","triosephosphate isomerase deficiency","OMIM:615512"
"DOID:0050886","Troyer syndrome","OMIM:275900"
"DOID:0080089","tubular aggregate myopathy 1","OMIM:160565"
"DOID:0080686","tubular aggregate myopathy 2","OMIM:615883"
"DOID:9744","type 1 diabetes mellitus","OMIM:222100"
"DOID:0110741","type 1 diabetes mellitus 2","OMIM:125852"
"DOID:0110746","type 1 diabetes mellitus 7","OMIM:600321"
"DOID:9352","type 2 diabetes mellitus","OMIM:125853|OMIM:601283|OMIM:601407|OMIM:603694|OMIM:608036"
"DOID:0060785","typical adult-onset autosomal dominant demyelinating leukodystrophy","OMIM:169500"
"DOID:0050726","tyrosinemia type I","OMIM:276700"
"DOID:0050727","tyrosinemia type III","OMIM:276710"
"DOID:0060614","ulnar-mammary syndrome","OMIM:181450"
"DOID:11054","urinary bladder cancer","OMIM:109800"
"DOID:0050816","urofacial syndrome","OMIM:236730|OMIM:615112"
"DOID:0110826","Usher syndrome type 1","OMIM:276900"
"DOID:0110830","Usher syndrome type 1C","OMIM:276904"
"DOID:0110831","Usher syndrome type 1D","OMIM:601067"
"DOID:0110832","Usher syndrome type 1F","OMIM:602083"
"DOID:0110834","Usher syndrome type 1G","OMIM:606943"
"DOID:0110838","Usher syndrome type 2A","OMIM:276901"
"DOID:0110839","Usher syndrome type 2C","OMIM:605472"
"DOID:0110840","Usher syndrome type 2D","OMIM:611383"
"DOID:0110841","Usher syndrome type 3A","OMIM:276902"
"DOID:13223","uterine fibroid","OMIM:150699"
"DOID:6039","uveal melanoma","OMIM:155720|OMIM:606660|OMIM:606661"
"DOID:14679","VACTERL association","OMIM:192350|OMIM:276950"
"DOID:0060239","Van der Woude syndrome","OMIM:119300|OMIM:606713"
"DOID:4346","variegate porphyria","OMIM:176200"
"DOID:14756","vascular type Ehlers-Danlos syndrome","OMIM:130050"
"DOID:12583","velocardiofacial syndrome","OMIM:192430"
"DOID:0080155","very long chain acyl-CoA dehydrogenase deficiency","OMIM:201475"
"DOID:9620","vesicoureteral reflux","OMIM:193000|OMIM:314550|OMIM:610878|OMIM:613674|OMIM:614317|OMIM:614318|OMIM:614319|OMIM:614674|OMIM:615390|OMIM:615963"
"DOID:0111252","vestibular schwannomatosis","OMIM:101000"
"DOID:0050661","vitelliform macular dystrophy","OMIM:153700|OMIM:153840|OMIM:608161|OMIM:616151|OMIM:616152"
"DOID:14175","von Hippel-Lindau disease","OMIM:193300"
"DOID:0060574","von Willebrands disease 2","OMIM:613554"
"DOID:0110948","Waardenburg syndrome type 1","OMIM:193500"
"DOID:0110950","Waardenburg syndrome type 2A","OMIM:193510"
"DOID:0110953","Waardenburg syndrome type 4A","OMIM:277580"
"DOID:0110954","Waardenburg syndrome type 4B","OMIM:613265"
"DOID:0110955","Waardenburg syndrome type 4C","OMIM:613266"
"DOID:0110718","Warburg micro syndrome 3","OMIM:614222"
"DOID:0110719","Warburg micro syndrome 4","OMIM:615663"
"DOID:14731","Weaver syndrome","OMIM:277590"
"DOID:0050475","Weill-Marchesani syndrome","OMIM:277600|OMIM:608328|OMIM:613195|OMIM:614819"
"DOID:4258","Weissenbacher-Zweymuller syndrome","OMIM:261800"
"DOID:13137","Werdnig-Hoffmann disease","OMIM:253300"
"DOID:5688","Werner syndrome","OMIM:277700"
"DOID:0060591","WHIM syndrome 1","OMIM:193670"
"DOID:1928","Williams-Beuren syndrome","OMIM:194050"
"DOID:893","Wilson disease","OMIM:277900"
"DOID:9169","Wiskott-Aldrich syndrome","OMIM:301000"
"DOID:0090060","Wolcott-Rallison syndrome","OMIM:226980"
"DOID:384","Wolff-Parkinson-White syndrome","OMIM:194200"
"DOID:0050460","Wolf-Hirschhorn syndrome","OMIM:194190"
"DOID:0110629","Wolfram syndrome 1","OMIM:222300"
"DOID:14497","Wolman disease","OMIM:620151"
"DOID:0070453","xanthinuria type II","OMIM:603592"
"DOID:0110843","xeroderma pigmentosum group A","OMIM:278700"
"DOID:0110850","xeroderma pigmentosum group B","OMIM:610651"
"DOID:0110844","xeroderma pigmentosum group C","OMIM:278720"
"DOID:0110845","xeroderma pigmentosum group D","OMIM:278730"
"DOID:0110846","xeroderma pigmentosum group E","OMIM:278740"
"DOID:0110848","xeroderma pigmentosum group F","OMIM:278760"
"DOID:0110849","xeroderma pigmentosum group G","OMIM:278780"
"DOID:0110847","xeroderma pigmentosum variant type","OMIM:278750"
"DOID:0060590","XFE progeroid syndrome","OMIM:610965"
"DOID:0070055","Xia-Gibbs Syndrome","OMIM:615829"
"DOID:0080156","X-linked adrenal hypoplasia congenita","OMIM:300200"
"DOID:14179","X-linked agammaglobulinemia","OMIM:300755"
"DOID:0110034","X-linked Alport syndrome","OMIM:301050"
"DOID:0060292","X-linked chondrodysplasia punctata 1","OMIM:302950"
"DOID:0060613","X-linked cleft palate with or without ankyloglossia","OMIM:303400"
"DOID:0111008","X-linked cone-rod dystrophy 1","OMIM:304020"
"DOID:0111735","X-linked deafness 4","OMIM:300066"
"DOID:0110461","X-linked dilated cardiomyopathy","OMIM:302045"
"DOID:0111196","X-linked distal spinal muscular atrophy 3","OMIM:300489"
"DOID:0050445","X-linked hypophosphatemic rickets","OMIM:307800"
"DOID:0112056","X-linked intellectual disability-short stature-overweight syndrome","OMIM:300957"
"DOID:0060763","X-linked juvenile retinoschisis 1","OMIM:312700"
"DOID:0060705","X-linked lymphoproliferative syndrome 1","OMIM:308240"
"DOID:0081060","X-linked nephrogenic diabetes insipidus","OMIM:304800"
"DOID:0060589","Yunis-Varon syndrome","OMIM:216340"
"DOID:0070473","Zaki syndrome","OMIM:619648"
"DOID:0060953","ZTTK syndrome","OMIM:617140"
